Waf: Entering directory `/home/woodong/ntest/NetProject/ns-allinone-3.29/ns-3.29/build'
[1302/2617] Compiling src/applications/model/game-server.cc
[2430/2617] Linking build/lib/libns3.29-applications-debug.so
[2466/2617] Linking build/lib/libns3.29-lte-debug.so
[2467/2617] Linking build/lib/libns3.29-applications-test-debug.so
[2468/2617] Linking build/src/applications/examples/ns3.29-three-gpp-http-example-debug
[2469/2617] Linking build/src/bridge/examples/ns3.29-csma-bridge-debug
[2470/2617] Linking build/src/bridge/examples/ns3.29-csma-bridge-one-hop-debug
[2471/2617] Linking build/src/csma/examples/ns3.29-csma-one-subnet-debug
[2472/2617] Linking build/src/csma/examples/ns3.29-csma-broadcast-debug
[2473/2617] Linking build/src/csma/examples/ns3.29-csma-packet-socket-debug
[2474/2617] Linking build/src/csma/examples/ns3.29-csma-multicast-debug
[2475/2617] Linking build/src/csma/examples/ns3.29-csma-raw-ip-socket-debug
[2476/2617] Linking build/src/csma/examples/ns3.29-csma-ping-debug
[2477/2617] Linking build/src/csma-layout/examples/ns3.29-csma-star-debug
[2478/2617] Linking build/src/dsdv/examples/ns3.29-dsdv-manet-debug
[2479/2617] Linking build/src/dsr/examples/ns3.29-dsr-debug
[2480/2617] Linking build/src/fd-net-device/examples/ns3.29-fd2fd-onoff-debug
[2481/2617] Linking build/src/fd-net-device/examples/ns3.29-realtime-fd2fd-onoff-debug
[2482/2617] Linking build/src/fd-net-device/examples/ns3.29-fd-emu-udp-echo-debug
[2483/2617] Linking build/src/fd-net-device/examples/ns3.29-fd-emu-onoff-debug
[2484/2617] Linking build/src/internet/examples/ns3.29-main-simple-debug
[2485/2617] Linking build/src/internet-apps/examples/ns3.29-dhcp-example-debug
[2486/2617] Linking build/src/mesh/examples/ns3.29-mesh-debug
[2487/2617] Linking build/src/mpi/examples/ns3.29-simple-distributed-debug
[2488/2617] Linking build/src/mpi/examples/ns3.29-third-distributed-debug
[2489/2617] Linking build/src/mpi/examples/ns3.29-nms-p2p-nix-distributed-debug
[2490/2617] Linking build/src/mpi/examples/ns3.29-simple-distributed-empty-node-debug
[2491/2617] Linking build/src/nix-vector-routing/examples/ns3.29-nix-simple-debug
[2492/2617] Linking build/src/nix-vector-routing/examples/ns3.29-nms-p2p-nix-debug
[2493/2617] Linking build/src/olsr/examples/ns3.29-simple-point-to-point-olsr-debug
[2494/2617] Linking build/src/spectrum/examples/ns3.29-adhoc-aloha-ideal-phy-debug
[2495/2617] Linking build/src/spectrum/examples/ns3.29-adhoc-aloha-ideal-phy-matrix-propagation-loss-model-debug
[2496/2617] Linking build/src/spectrum/examples/ns3.29-adhoc-aloha-ideal-phy-with-microwave-oven-debug
[2497/2617] Linking build/src/tap-bridge/examples/ns3.29-tap-wifi-dumbbell-debug
[2498/2617] Linking build/src/topology-read/examples/ns3.29-topology-example-sim-debug
[2499/2617] Linking build/src/traffic-control/examples/ns3.29-red-tests-debug
[2500/2617] Linking build/src/traffic-control/examples/ns3.29-red-vs-ared-debug
[2501/2617] Linking build/src/traffic-control/examples/ns3.29-adaptive-red-tests-debug
[2502/2617] Linking build/src/traffic-control/examples/ns3.29-pfifo-vs-red-debug
[2503/2617] Linking build/src/traffic-control/examples/ns3.29-codel-vs-pfifo-basic-test-debug
[2504/2617] Linking build/src/traffic-control/examples/ns3.29-codel-vs-pfifo-asymmetric-debug
[2505/2617] Linking build/src/traffic-control/examples/ns3.29-pie-example-debug
[2506/2617] Linking build/src/uan/examples/ns3.29-uan-cw-example-debug
[2507/2617] Linking build/src/uan/examples/ns3.29-uan-rc-example-debug
[2508/2617] Linking build/src/virtual-net-device/examples/ns3.29-virtual-net-device-debug
[2509/2617] Linking build/src/wave/examples/ns3.29-wave-simple-80211p-debug
[2510/2617] Linking build/src/wave/examples/ns3.29-wave-simple-device-debug
[2511/2617] Linking build/src/wave/examples/ns3.29-vanet-routing-compare-debug
[2512/2617] Linking build/src/wimax/examples/ns3.29-wimax-ipv4-debug
